tabel;id_prov;id_kab;id_komoditas;id_kec;prov;kab;kec;n_rtup_usaha_selain_ternak_besar_produksinya_seluruhnya_dijual;n_rtup_usaha_selain_ternak_besar_produksinya_sebagian_besar_dijual;n_rtup_usaha_selain_ternak_besar_produksinya_sisanya_dijual;n_rtup_usaha_selain_ternak_besar_produksinya_belum_dijual;jumlah;n_rtup_usaha_selain_ternak_besar
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4412;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4412;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;4;4;4
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4412;[5310] SIKKA;53;5310;5310999;4;0;1;172;177;177
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310041] WAIGETE;53;5310;5310041;0;1;0;0;1;1
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310062] KOTING;53;5310;5310062;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310063] NELLE;53;5310;5310063;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310070] NITA;53;5310;5310070;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310080] ALOK;53;5310;5310080;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4413;[5310] SIKKA;53;5310;5310999;0;1;0;0;1;1
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310062] KOTING;53;5310;5310062;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310063] NELLE;53;5310;5310063;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310070] NITA;53;5310;5310070;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310080] ALOK;53;5310;5310080;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4414;[5310] SIKKA;53;5310;5310999;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310062] KOTING;53;5310;5310062;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310063] NELLE;53;5310;5310063;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310070] NITA;53;5310;5310070;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310080] ALOK;53;5310;5310080;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4415;[5310] SIKKA;53;5310;5310999;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310062] KOTING;53;5310;5310062;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310063] NELLE;53;5310;5310063;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310070] NITA;53;5310;5310070;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310080] ALOK;53;5310;5310080;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4416;[5310] SIKKA;53;5310;5310999;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310010] PAGA;53;5310;5310010;1;0;0;0;1;1
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310040] TALIBURA;53;5310;5310040;0;0;0;1;1;1
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310062] KOTING;53;5310;5310062;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310063] NELLE;53;5310;5310063;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310070] NITA;53;5310;5310070;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310080] ALOK;53;5310;5310080;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310082] ALOK TIMUR;53;5310;5310082;1;0;0;0;1;1
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4417;[5310] SIKKA;53;5310;5310999;2;0;0;1;3;3
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310062] KOTING;53;5310;5310062;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310063] NELLE;53;5310;5310063;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310070] NITA;53;5310;5310070;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310080] ALOK;53;5310;5310080;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4418;[5310] SIKKA;53;5310;5310999;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310041] WAIGETE;53;5310;5310041;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310052] KANGAE;53;5310;5310052;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310062] KOTING;53;5310;5310062;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310063] NELLE;53;5310;5310063;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310070] NITA;53;5310;5310070;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310071] MAGEPANDA;53;5310;5310071;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310080] ALOK;53;5310;5310080;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310081] ALOK BARAT;53;5310;5310081;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310082] ALOK TIMUR;53;5310;5310082;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4419;[5310] SIKKA;53;5310;5310999;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0
BAB_6_tabel_6_24_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;4420;[5310040] TALIBURA;53;5310;5310040;0;0;0;0;0;0
